000029 001,02 001,01 001,31 001,32 +.000192644 +.0000248 +.0000506 +.0000065 +130.8300 +961.4624 +132.8063 +533.3992 -28.06324 +439.1304 +57.50988 +933.5968 +131.0276 +470.9486 -40.31620 +517.5889 -23.91304 +1093.280 +112.2529 +457.1146 -69.16996 +566.6007 +55.33596 +998.4189 +94.66403 +382.0158 -76.48221 +617.3913 +53.35968 +997.6284 +86.16600 +322.9249 -55.33596 +651.9762 +28.45849 +1037.944 +146.4426 +320.5533 -87.74703 +707.9051 +15.01976 +1023.913 +139.5256 +272.5296 -99.80237 +632.8063 +16.60079 +950.9881 +100.7905 +262.4505 -82.21343 +644.6640 +262.659720 +480.0000 20181105_135054 CH 05 GN 4   125
000030 001,03 001,02 001,04 001,05 +2.08053350 +.0025265 +.8577821 +.0010416 +6.551057 +.0485671 +5.112778 +.1191444 +4.303715 +.0592574 +3.725048 +.0325956 +3.313965 +.1060525 +2.997917 +.0512717 +2.717531 +.0181398 +2.506312 +.0980668 +2.344639 +.0356617 +2.171821 +.0061670 +2.046720 +.0796589 +1.942836 +.0296229 +1.819902 +.0026113 +1.728585 +.0892301 +1.663814 +.0406047 +1.573802 +.0082305 +1.515431 +.0823286 +1.478976 +.0298793 +1.408026 +.0066916 +1.358247 +.0619737 +1.329230 +.0253444 +1.273551 +.0204364 +1.232492 +.0593507 +1.211741 +.0263353 +412.289500 +338.0000 20181105_135104 CH 01 GN 2   129
000031 001,03 001,02 001,05 001,06 +.412364297 +.0004707 +.1700134 +.0001941 -1.410888 +.1392242 -1.658162 +.1878674 -1.632988 +.0724648 -1.677514 +.1508115 -1.589991 +.1907495 -1.475471 +.0423495 -1.494293 +.1596932 -1.382243 +.2015134 -1.232902 +.0742294 -1.257135 +.1969255 -1.160908 +.1492822 -1.042093 +.0942866 -1.108323 +.1683984 -1.051563 +.2248057 -.9353964 +.0110579 -.9810399 +.1286956 -.8973994 +.2015722 -.7746445 +.0334091 -.8211114 +.1858088 -.7908785 +.1272252 -.6880043 +.0549368 -.7254131 +.2223353 -.6997092 +.1301073 -.6132455 +.0240569 +412.289500 +338.0000 20181105_135104 CH 02 GN 2   129
000032 001,03 001,02 001,06 001,07 +.167308481 +.0001823 +.0689795 +.0000751 +.0147870 +.3756186 -.2322428 +.5072519 -.1819380 +.1225001 -.3901157 +.3970743 -.3174854 +.5275478 -.1715001 +.0713255 -.3764885 +.4217193 -.2652961 +.5543673 -.0207307 +.1407664 -.2178907 +.4949294 -.1053935 +.4321571 +.0603077 +.1697605 -.1957102 +.4515832 -.1932457 +.5894502 +.0137722 +.0250799 -.1964350 +.3364766 -.1053935 +.5514679 +.1625119 +.0326183 -.0388521 +.4644856 -.0475503 +.3593819 +.1475800 +.0792988 -.0498698 +.5472638 -.0514645 +.3699648 +.1111924 +.0142071 +412.289500 +338.0000 20181105_135105 CH 03 GN 3   129
000033 001,03 001,02 001,07 001,08 +.081171603 +.0000744 +.0334662 +.0000306 +3.482319 +.6818820 +2.562286 +.9502124 +2.310988 +.1897436 +1.608189 +.7335759 +1.524822 +.9699338 +1.601615 +.1015950 +1.053002 +.7452295 +1.127107 +1.014157 +1.433984 +.2324733 +.9672445 +.8686376 +1.083780 +.7727199 +1.316552 +.3017970 +.7033962 +.7592735 +.7126593 +1.099616 +.9974242 +.0597617 +.5740119 +.6023988 +.6729177 +.9875635 +1.102007 +.0337654 +.7004081 +.8611673 +.6448297 +.6887546 +.9532005 +.1021926 +.5778965 +1.044934 +.5548882 +.6454273 +.8121627 +.0573713 +412.289500 +338.0000 20181105_135105 CH 04 GN 3   129
000034 001,03 001,02 001,08 001,09 +.050921427 +.0000372 +.0209943 +.0000153 +8.859041 +1.177934 +7.213838 +1.749516 +6.597006 +.3972493 +5.192820 +1.237474 +4.884642 +1.796672 +4.866542 +.2010062 +3.745766 +1.344169 +3.715281 +1.887648 +4.220655 +.4344021 +3.215624 +1.589950 +3.379477 +1.451817 +3.670984 +.5096604 +2.523533 +1.432288 +2.473520 +2.027210 +2.913638 +.1166979 +2.054360 +1.095531 +2.215355 +1.940520 +2.933167 +.0981215 +2.101039 +1.497544 +1.998631 +1.264148 +2.467804 +.2419696 +1.756185 +1.889077 +1.644726 +1.157453 +2.169629 +.0924057 +412.289500 +338.0000 20181105_135105 CH 05 GN 3   129
000035 001,03 001,02 001,09 001,10 +.028378554 +.0000131 +.0117001 +.0000054 +13.56303 +1.795698 +11.11350 +2.800811 +10.19300 +.7393048 +7.987056 +1.947833 +7.496465 +2.871750 +7.448603 +.3999938 +5.730681 +2.205948 +5.652049 +3.083713 +6.547762 +.8119533 +4.952915 +2.579447 +5.187954 +2.399963 +5.722988 +.9410111 +3.758916 +2.187145 +3.715327 +3.293966 +4.457196 +.1546984 +3.018756 +1.635872 +3.311914 +3.017047 +4.506768 +.1495703 +3.199096 +2.401672 +3.034996 +1.991422 +3.730711 +.4393094 +2.589703 +2.971749 +2.457227 +2.062361 +3.304222 +.1008531 +412.289500 +338.0000 20181105_135105 CH 06 GN 3   129
000036 001,03 001,02 001,10 001,11 +.017768364 +.0000065 +.0073257 +.0000027 +22.63807 +2.185453 +19.04115 +4.261702 +17.42902 +1.397816 +13.95086 +2.457099 +13.14275 +4.294464 +12.91478 +1.072933 +10.16693 +2.640017 +10.19150 +4.688965 +11.19072 +1.729525 +8.728164 +3.362131 +9.204568 +3.551874 +9.630465 +1.767746 +6.874419 +2.977185 +6.671025 +4.982452 +7.496884 +.2498051 +5.422000 +2.148597 +5.966657 +4.850041 +7.574692 +.7685261 +5.581711 +3.053628 +5.412444 +3.164198 +6.312016 +1.171217 +4.557919 +4.025548 +4.379097 +3.213340 +5.487522 +.9173172 +412.289500 +338.0000 20181105_135105 CH 07 GN 3   129
000037 001,03 001,02 001,11 001,12 +.011348457 +.0000092 +.0046788 +.0000038 +27.29089 +4.349359 +23.35402 +6.896993 +21.92205 +1.835921 +17.09180 +4.631479 +16.24758 +7.123545 +16.54466 +.9147546 +12.29789 +4.736206 +12.38979 +7.347959 +14.49928 +1.953471 +10.79111 +5.883924 +11.50282 +5.826217 +12.52871 +2.436496 +8.326832 +5.268388 +7.892965 +8.036162 +9.959712 +.0106863 +6.683266 +3.885570 +7.243232 +7.262468 +10.03024 +.7972044 +6.843561 +5.544097 +6.604186 +4.872992 +8.529873 +1.485407 +5.417998 +6.792267 +5.456469 +4.667813 +7.191938 +.6903405 +412.289500 +338.0000 20181105_135105 CH 08 GN 3   129
000038 001,03 001,02 001,12 001,13 +.008023477 +.0000000 +.0033402 +.0000000 +30.05427 +12.19355 +27.37187 +5.727047 +21.63285 +4.703184 +18.47145 +12.58872 +21.20773 +6.685048 +17.77689 +7.286792 +15.66630 +10.71164 +17.59428 +6.798810 +13.34015 +6.487460 +10.59189 +13.81017 +12.94199 +3.532627 +10.29251 +5.706091 +9.427325 +14.16044 +13.42697 +4.679234 +10.75056 +8.202880 +9.379425 +11.73850 +11.83729 +3.688302 +9.250693 +7.574192 +7.996311 +11.62473 +8.508243 +4.571459 +7.939430 +9.367450 +5.382766 +10.17276 +7.538267 +3.649383 +7.972361 +8.223836 +416.314480 +306.0000 20181105_135116 CH 01 GN 3   129
000039 001,03 001,02 001,13 001,14 +.005017865 +.0000000 +.0020890 +.0000000 +37.92226 +17.73088 +35.20806 +7.941560 +27.30001 +7.625621 +22.94866 +18.35797 +27.38139 +9.248399 +22.89122 +10.91426 +19.48769 +15.44272 +22.63273 +9.454239 +16.71126 +9.851556 +12.47959 +19.51642 +16.13683 +4.585904 +12.22588 +8.195269 +11.30679 +19.55950 +16.78306 +5.916678 +13.57102 +12.26418 +11.37380 +16.15119 +14.75818 +4.514099 +11.61315 +11.86207 +9.435091 +17.14209 +10.89511 +6.510260 +9.401582 +14.38959 +6.615573 +14.46618 +9.640930 +4.605052 +10.74193 +12.54182 +416.314480 +306.0000 20181105_135116 CH 02 GN 4   129
000040 001,03 001,02 001,14 001,15 +.003791893 +.0000028 +.0015786 +.0000011 +38.91373 +24.19835 +38.19791 +11.96614 +28.27152 +9.482966 +23.65990 +25.51595 +30.51399 +13.35976 +24.41372 +14.85474 +21.05636 +20.70162 +25.53496 +14.29729 +17.64199 +13.41044 +12.14351 +27.90411 +17.78135 +6.455005 +12.54893 +11.16798 +11.79511 +27.90411 +19.61206 +9.178903 +14.47466 +15.74159 +12.47925 +23.67257 +17.10988 +6.771737 +12.96702 +16.24836 +10.14810 +23.84361 +12.08650 +9.381611 +10.68654 +19.18764 +6.467674 +20.90433 +10.58519 +6.486678 +11.24399 +17.10988 +416.314480 +306.0000 20181105_135116 CH 03 GN 4   129
000041 001,03 001,02 001,15 001,16 +.002834612 +.0000044 +.0011800 +.0000018 +42.25948 +32.72631 +42.32728 +15.51576 +31.67555 +14.59210 +24.60829 +34.40415 +35.35323 +18.43079 +27.09115 +21.20177 +23.12535 +28.69272 +30.04855 +18.91381 +19.53240 +19.39682 +12.54141 +37.08191 +19.71036 +8.499351 +13.12611 +16.21910 +11.85502 +36.61585 +22.53217 +10.43988 +16.77838 +23.40499 +14.36331 +30.42140 +18.67654 +7.965494 +15.93946 +22.36270 +9.550119 +31.56538 +12.75326 +11.99908 +11.72791 +28.93847 +4.186121 +28.20123 +12.29567 +7.872280 +13.05832 +24.27780 +416.314480 +306.0000 20181105_135116 CH 04 GN 3   129
000042 001,03 001,02 001,16 001,17 +.002160962 +.0000066 +.0008996 +.0000027 +40.03823 +44.81792 +44.39553 +20.79720 +29.84527 +19.55226 +24.08741 +45.60713 +38.04855 +23.26486 +28.84487 +28.11124 +22.79800 +38.27086 +33.10212 +23.88733 +19.11875 +25.74363 +9.425992 +49.88662 +20.64158 +10.99328 +11.93810 +22.65350 +9.626072 +50.74251 +26.99968 +16.05086 +17.07349 +29.61184 +12.69396 +40.49397 +21.65310 +11.21559 +14.46134 +29.38953 +9.848383 +41.33875 +14.35018 +16.03974 +11.17113 +36.28117 +5.013116 +35.10293 +11.61575 +12.09372 +14.20568 +31.79049 +416.314480 +306.0000 20181105_135117 CH 05 GN 4   129
000043 001,03 001,02 001,17 001,18 +.001694488 +.0000030 +.0007054 +.0000012 +34.36153 +55.83749 +42.37071 +27.25958 +26.06883 +26.38069 +19.76071 +58.45996 +39.43638 +30.00963 +27.55726 +37.91959 +21.32002 +48.66466 +34.53163 +31.08698 +18.07382 +34.75844 +6.081310 +62.50000 +20.32773 +14.51576 +9.086527 +27.88330 +7.031072 +63.05284 +27.44386 +21.07904 +18.32898 +40.69800 +14.11884 +51.64152 +22.42572 +13.09820 +14.20390 +37.63608 +7.754025 +52.59129 +12.74381 +19.09446 +11.60977 +48.74971 -.0425266 +45.53186 +10.84429 +14.33148 +14.55828 +44.15683 +416.314480 +306.0000 20181105_135117 CH 06 GN 3   129
000044 001,03 001,02 001,18 001,19 +.001279657 +.0000053 +.0005327 +.0000022 +39.26868 +72.32421 +49.48004 +33.69373 +28.70067 +32.34223 +20.44149 +74.80196 +46.53301 +38.27382 +31.51631 +47.92206 +20.77936 +63.55820 +40.86421 +38.49908 +19.63434 +41.48365 +2.703007 +81.44685 +21.07970 +16.95010 +8.521980 +35.96501 +5.293388 +81.97244 +32.28591 +24.90896 +18.69579 +52.20182 +11.65671 +68.17584 +27.01130 +18.35792 +13.12084 +50.32473 +7.358185 +70.25941 +14.17201 +24.94650 +8.465668 +61.26816 -1.069940 +62.99508 +12.38878 +21.06093 +15.16687 +53.92874 +416.314480 +306.0000 20181105_135117 CH 07 GN 4   129
000045 001,03 001,02 001,19 001,20 +.000882097 +.0000067 +.0003672 +.0000028 +30.14459 +93.29303 +49.39683 +44.87650 +24.12656 +40.00217 +16.55638 +96.20673 +48.03529 +50.59499 +31.66952 +56.88533 +21.89363 +81.80159 +42.09895 +50.84007 +18.46254 +52.25607 -3.757862 +105.7920 +21.15840 +20.83163 +5.037714 +43.40603 +2.124009 +106.8267 +33.68461 +28.97366 +19.90578 +60.23473 +11.13743 +89.97086 +30.49859 +22.27486 +12.00882 +59.55395 +3.267706 +91.98594 +13.61544 +34.09307 +7.733572 +71.75339 -7.461264 +81.77436 +10.15712 +21.62132 +16.06622 +66.06214 +416.314480 +306.0000 20181105_135117 CH 08 GN 3   129
000046 001,03 001,02 001,20 001,21 +.000682517 +.0000013 +.0002787 +.0000005 +20.12844 +152.3447 +19.01618 +29.13422 +10.08216 +124.2151 +17.90391 +155.3586 +13.99303 +17.72451 +9.436331 +127.6595 +11.30207 +145.5993 +16.61224 +14.42359 +8.898137 +134.9431 +5.310179 +137.3829 +14.78239 +.9328692 +5.130781 +131.6780 +13.34720 +134.3690 +13.77776 +6.781242 +8.288184 +144.3435 +5.740734 +131.8216 +10.04628 +22.35298 +6.601844 +138.2440 +10.76387 +126.6190 +13.23956 +25.76154 +3.910875 +148.3262 +5.489576 +117.1827 +11.01503 +35.87958 +3.587958 +149.2949 +408.355950 +306.0000 20181105_135127 CH 01 GN 3   126
000047 001,03 001,02 001,21 001,22 +.000523048 +.0000019 +.0002135 +.0000007 +31.18123 +190.5051 +29.54258 +38.25085 +18.63383 +156.3743 +20.31930 +189.8965 +19.89793 +30.01076 +10.25328 +163.0694 +10.58101 +178.0982 +17.22927 +21.48977 +7.022800 +168.9217 +5.009597 +166.2999 +16.57380 +4.588229 +.6086427 +167.7512 +10.34692 +164.4739 +10.95556 +6.882344 +1.451378 +181.6564 +8.474179 +160.3539 +13.29650 +27.95074 +6.039608 +181.4223 +9.223278 +154.7357 +14.98197 +31.08759 +1.451378 +194.7656 +2.387752 +149.7261 +16.19926 +34.41172 +3.698675 +188.3515 +408.355950 +306.0000 20181105_135128 CH 02 GN 4   126
000048 001,03 001,02 001,22 001,23 +.000412189 +.0000024 +.0001683 +.0000009 +23.88307 +230.7509 +27.03184 +50.73669 +10.27804 +188.0941 +18.12024 +231.9391 +15.56558 +34.04230 +9.862167 +197.4215 +9.030418 +224.4534 +21.86311 +25.66539 +6.832224 +200.8079 +2.257604 +204.6696 +14.73384 +4.039923 -1.663498 +198.9662 +13.18916 +210.3136 +16.39733 +11.10979 +2.911121 +211.0860 +2.614068 +203.3626 +10.09980 +30.95294 +5.644011 +215.6606 +9.624524 +196.5898 +15.92205 +37.78517 -2.257604 +228.1962 -.8911597 +189.5793 +11.52566 +47.40969 -1.782319 +217.5023 +408.355950 +306.0000 20181105_135128 CH 03 GN 4   126
000049 001,03 001,02 001,23 001,24 +.000314333 +.0000022 +.0001283 +.0000009 +63.72701 +299.9376 +55.15736 +54.06668 +27.50077 +271.8136 +39.18666 +303.5213 +41.75755 +38.40760 +29.68214 +257.1673 +23.52757 +281.9414 +45.73075 +44.32845 +25.63103 +266.4381 +16.82767 +266.4381 +35.52508 +9.114989 +6.699906 +260.3614 +34.27859 +264.4904 +30.38329 +9.426612 +10.82891 +301.4178 +16.74976 +253.9732 +26.09847 +55.23527 +14.25677 +305.0015 +13.08818 +240.2617 +17.99626 +50.09348 +22.20317 +306.1701 +7.323153 +213.9295 +24.15082 +71.82923 +23.91710 +313.0258 +408.355950 +306.0000 20181105_135128 CH 04 GN 2   126
000050 001,03 001,02 001,24 001,25 +.000297265 +.0000037 +.0001213 +.0000015 +67.79800 +353.6535 +55.52351 +76.94208 +29.40934 +285.5259 +40.69527 +358.8433 +34.51684 +50.74553 +13.92206 +297.1414 +17.87626 +351.3468 +32.29261 +42.83713 +7.249361 +309.2511 -1.235686 +326.0565 +28.25603 +14.33396 -.5766537 +306.3679 +20.01812 +316.0886 +28.17365 +2.471373 +2.800889 +332.3173 +5.766537 +306.6150 +15.65203 +46.04992 +4.860367 +328.0336 +14.58110 +296.2352 +21.33618 +50.74553 +5.189883 +345.4979 +8.073152 +276.8761 +16.55820 +67.30373 -.1647582 +344.8389 +408.355950 +306.0000 20181105_135128 CH 05 GN 4   126
000051 001,03 001,02 001,25 001,26 +.000243243 +.0000008 +.0000993 +.0000003 +19.32950 +439.9476 +24.56458 +82.15040 -1.409443 +368.5694 +16.20859 +435.7193 +13.89308 +54.46491 -2.214839 +386.8921 +4.731702 +424.9471 +29.29628 +50.33725 -4.429678 +395.4495 -11.77891 +403.6041 +20.63827 +11.47689 -19.83288 +388.9056 +10.06745 +405.2149 +17.61804 +11.47689 -5.235075 +417.4972 -1.510117 +381.9591 +14.19510 +55.06896 +2.516862 +409.1412 +15.40320 +368.4687 +12.98701 +72.48565 -2.315513 +446.7935 -2.214839 +362.4282 +11.07419 +89.39897 +2.214839 +450.4177 +408.355950 +306.0000 20181105_135128 CH 06 GN 4   126
000052 001,03 001,02 001,26 001,27 +.000249243 +.0000036 +.0001017 +.0000015 +24.66103 +489.5853 +28.68932 +95.30359 +2.063273 +415.5040 +24.85753 +490.6661 +16.70269 +55.21713 +2.063273 +438.2982 -.4912556 +468.7561 +26.42955 +51.77834 -.4912556 +442.2283 -14.93417 +444.9793 +22.20475 +1.768520 -13.26390 +438.4947 +8.449597 +437.6105 +20.14148 +12.37964 -6.189821 +476.7144 -4.716054 +403.3208 +14.24641 +52.85910 +2.358027 +469.1491 +9.530359 +403.7138 +21.12399 +71.03556 -2.751031 +510.5128 -.2947533 +379.5441 +15.52367 +90.09628 -2.947533 +495.4804 +408.355950 +306.0000 20181105_135128 CH 07 GN 4   126
000053 001,03 001,02 001,27 001,28 +.000242998 +.0000008 +.0000992 +.0000003 -26.20175 +540.1592 +4.031039 +105.0085 -26.50408 +436.1584 +5.542678 +550.6399 +2.116295 +65.80671 -11.48846 +461.4531 -9.775269 +527.2599 +20.05441 +55.52756 -18.34122 +468.1044 -19.44976 +479.4920 +17.53501 +5.240350 -27.91494 +468.4067 +11.58923 +482.7169 +14.71329 +22.37226 -.7054318 +516.3760 -10.48070 +452.1817 +5.341126 +63.48886 +11.38768 +520.9110 +15.41872 +457.0190 +18.24045 +91.20225 +1.108535 +546.9112 -21.66683 +424.0653 +13.30242 +102.9930 -3.627935 +536.3297 +408.355950 +306.0000 20181105_135129 CH 08 GN 3   126
000054 001,03 001,02 001,28 001,29 +.000229387 +.0000159 +.0000963 +.0000066 -176.6659 +322.8150 -194.4156 +167.1164 -122.2752 +463.3589 -80.44425 +309.1135 -113.1409 +177.3925 -87.29499 +490.6580 -31.86630 +290.9487 -90.51276 +217.8741 -56.98567 +482.5617 -20.55221 +276.2092 -75.25430 +218.4969 -42.76520 +493.2530 -7.473531 +240.1909 -59.99584 +278.1814 -44.01079 +490.1390 -4.255760 +228.0465 -36.22586 +297.3842 -28.54473 +485.3643 +3.321569 +181.3369 -54.07930 +325.6176 -24.49657 +504.7747 +9.653311 +164.8328 -46.70957 +332.6759 -22.42059 +501.3493 +419.988930 +306.0000 20181105_135139 CH 01 GN 3   129
000055 001,03 001,02 001,29 001,30 +.000121669 +.0000138 +.0000511 +.0000058 +256.1643 +501.1741 +82.38747 +320.5479 +125.6360 +783.1702 +154.5988 +501.3698 +61.64383 +322.8962 +76.71232 +847.7495 +132.0939 +437.9647 +12.52446 +414.2857 +73.97260 +868.2974 +107.8277 +399.0215 +2.152641 +426.2230 +64.38356 +833.2681 +106.4579 +360.2739 +19.76516 +498.6301 +68.49315 +827.5929 +84.14872 +325.6360 +28.18003 +520.1565 +32.48532 +782.9745 +77.69080 +258.7084 +8.806262 +557.5342 +5.479452 +841.2915 +106.4579 +220.5479 -11.35029 +624.0704 +16.82974 +794.5205 +419.988930 +306.0000 20181105_135139 CH 02 GN 3   129
000056 001,03 001,02 001,30 001,31 +.000115955 +.0000138 +.0000487 +.0000058 +352.7720 +546.8172 +136.5503 +303.2854 +151.3347 +809.0349 +167.9671 +518.0698 +73.30595 +322.1765 +113.7577 +858.9322 +143.5318 +475.9753 +15.60574 +397.7412 +66.32443 +871.8685 +108.8295 +422.9979 +13.75770 +411.0882 +71.45790 +889.3223 +112.5256 +409.8562 +4.517453 +493.2238 +42.71047 +865.0924 +101.0266 +388.2956 +21.97125 +527.1047 +47.22792 +833.4702 +76.38603 +273.3059 -1.642710 +560.3696 +29.77412 +853.5934 +90.14373 +257.7002 -4.928131 +591.7864 +26.07802 +831.2114 +419.988930 +306.0000 20181105_135139 CH 03 GN 3   129
000057 001,03 001,02 001,31 001,32 +.000130146 +.0000175 +.0000546 +.0000073 +152.2136 +657.1533 -5.305525 +278.6315 +64.39809 +928.8327 +105.1957 +615.9897 -15.73362 +312.8430 +60.73911 +971.6428 +89.46212 +568.4229 -55.25064 +389.4987 +36.58982 +984.4493 +95.86534 +539.5170 -38.96816 +407.9765 +33.84559 +968.5327 +91.84046 +493.7797 -35.30918 +493.7797 +13.90413 +963.2272 +71.71606 +437.6143 +16.46542 +609.0376 -5.305525 +932.6747 +52.32345 +352.1770 -19.39260 +629.7109 -4.207830 +976.3995 +99.89023 +306.8057 -33.11379 +669.9597 +8.598609 +968.8986 +419.988930 +306.0000 20181105_135139 CH 04 GN 4   129
000058 001,04 001,03 001,05 001,06 +4.22962452 +.0099036 +.6714115 +.0015721 +13.13213 +.1344629 +10.74558 +.0357009 +9.290590 +.0325284 +8.250304 +.1418057 +7.431760 +.0403925 +6.764584 +.0308156 +6.217721 +.1411057 +5.748277 +.0408691 +5.332452 +.0218643 +4.983887 +.1326905 +4.669133 +.0382924 +4.379147 +.0162642 +4.134200 +.1256606 +3.907990 +.0361030 +3.691476 +.0025170 +3.508235 +.1184966 +3.337118 +.0331093 +3.166984 +.0045426 +3.024955 +.1145943 +2.897492 +.0321263 +2.758248 +.0136429 +2.646126 +.1062388 +2.542866 +.0286709 +2.428912 +.0196749 +158.740230 +866.0000 20181105_135150 CH 01 GN 2   127
000059 001,04 001,03 001,06 001,07 +.833746996 +.0018544 +.1323491 +.0002943 +8.081424 +.3922955 +6.655877 +.1146210 +5.788399 +.1719693 +5.222094 +.3915399 +4.757414 +.0930115 +4.327264 +.1875342 +4.057901 +.4026469 +3.761413 +.0868913 +3.498321 +.2049880 +3.299377 +.3690237 +3.150680 +.0698908 +2.907384 +.2133749 +2.823137 +.3851931 +2.662955 +.0599172 +2.509120 +.2471492 +2.401601 +.3920688 +2.342590 +.0508503 +2.170092 +.2539494 +2.147047 +.3713660 +2.060005 +.0454857 +1.939037 +.2671720 +1.878742 +.3530055 +1.859777 +.0231962 +1.701786 +.2665675 +158.740230 +866.0000 20181105_135150 CH 02 GN 2   127
000060 001,04 001,03 001,07 001,08 +.329530516 +.0007233 +.0523097 +.0001148 +8.588456 +.8277615 +6.951858 +.3014734 +5.900238 +.4450413 +5.344892 +.8604514 +4.803884 +.2888562 +4.312389 +.4588054 +4.062149 +.8602602 +3.739073 +.2454609 +3.434350 +.5322143 +3.277782 +.8210706 +3.084893 +.2469902 +2.845167 +.5278174 +2.753979 +.8377023 +2.650939 +.1852427 +2.426125 +.5675806 +2.368200 +.7977480 +2.304924 +.1179512 +2.091197 +.5396699 +2.052389 +.7614259 +2.046272 +.0757029 +1.825854 +.6369749 +1.817634 +.7576025 +1.845545 +.0636592 +1.600848 +.6486362 +158.740230 +866.0000 20181105_135150 CH 03 GN 3   127
000061 001,04 001,03 001,08 001,09 +.186511951 +.0004157 +.0296069 +.0000660 +11.65841 +1.696223 +9.530194 +.6447810 +8.096072 +.9673404 +7.354354 +1.714800 +6.650127 +.6147205 +5.966842 +.9531545 +5.632123 +1.718853 +5.239648 +.5353472 +4.716460 +1.064277 +4.587774 +1.598948 +4.360800 +.4522586 +3.925091 +.9909835 +3.848420 +1.597935 +3.739662 +.3063469 +3.299225 +1.254097 +3.344484 +1.596922 +3.239104 +.2310268 +2.814204 +1.218970 +2.889862 +1.524979 +2.865205 +.1921846 +2.507519 +1.362180 +2.559534 +1.521264 +2.555143 +.1408453 +2.260955 +1.304085 +158.740230 +866.0000 20181105_135150 CH 04 GN 3   127
000062 001,04 001,03 001,09 001,10 +.096211338 +.0002240 +.0152726 +.0000355 +14.63469 +3.059071 +11.88663 +1.276795 +9.877159 +1.668346 +9.008938 +3.034844 +8.145955 +1.165485 +7.165769 +1.774418 +6.840350 +3.087226 +6.391834 +1.037150 +5.636888 +1.977396 +5.564864 +2.982463 +5.337005 +.9873885 +4.671762 +1.891621 +4.659976 +2.964784 +4.595154 +.7686963 +3.935804 +2.110968 +4.050388 +2.941213 +3.993423 +.5899450 +3.464371 +2.096563 +3.547527 +2.861331 +3.613003 +.4111936 +2.951034 +2.298886 +3.080678 +2.782759 +3.262703 +.2913712 +2.583055 +2.335553 +158.740230 +866.0000 20181105_135151 CH 05 GN 3   127
000063 001,04 001,03 001,10 001,11 +.056145817 +.0001387 +.0089126 +.0000220 +22.63200 +5.120840 +18.87776 +2.408949 +15.67668 +2.575006 +14.60292 +5.124206 +13.19816 +2.300114 +11.58360 +2.868972 +11.17743 +5.327289 +10.46832 +2.061126 +9.116307 +3.120301 +9.193725 +5.034445 +8.713506 +1.917510 +7.535399 +3.000246 +7.768776 +5.148890 +7.519691 +1.485537 +6.416758 +3.382851 +6.736530 +5.009761 +6.693894 +1.009806 +5.531494 +3.509638 +5.880438 +4.844826 +5.961223 +.9884882 +4.872876 +3.857460 +5.155622 +4.694477 +5.329533 +.5475394 +4.270358 +4.095325 +158.740230 +866.0000 20181105_135151 CH 06 GN 3   127
000064 001,04 001,03 001,11 001,12 +.034492201 +.0000879 +.0054753 +.0000139 +25.58763 +7.931985 +21.08194 +3.663726 +17.36891 +4.555001 +16.41736 +8.132887 +14.83754 +3.417164 +12.82669 +4.699285 +12.55456 +8.085401 +11.83679 +2.898471 +10.29349 +5.343999 +10.45056 +8.052526 +10.06154 +2.595291 +8.576698 +5.155881 +8.881705 +8.058005 +8.779427 +1.999890 +7.349368 +5.608825 +7.871714 +7.703687 +7.632458 +1.676620 +6.383211 +5.696491 +6.797801 +7.930159 +7.082716 +1.382572 +5.623436 +6.147608 +6.014282 +7.449820 +6.487315 +1.136010 +4.998812 +5.974101 +158.740230 +866.0000 20181105_135151 CH 07 GN 3   127
000065 001,04 001,03 001,12 001,13 +.022996060 +.0000704 +.0036504 +.0000111 +32.19373 +13.02049 +25.95332 +6.166447 +20.73471 +6.758163 +20.20600 +12.90817 +18.17882 +5.648696 +15.35174 +6.996493 +15.55445 +13.05336 +14.59840 +4.941924 +12.22331 +7.621082 +12.77668 +12.69175 +12.48082 +4.399517 +10.11943 +7.856673 +11.10015 +13.11911 +10.85908 +3.731097 +8.785338 +8.379903 +10.06738 +12.55478 +9.593469 +2.588757 +7.933377 +8.883957 +8.344291 +12.33837 +9.001753 +2.520271 +6.281503 +9.650997 +7.475893 +12.18496 +8.149791 +2.142230 +5.769230 +9.568814 +158.740230 +866.0000 20181105_135151 CH 08 GN 3   127
000066 001,04 001,03 001,13 001,14 +.013753386 +.0000590 +.0022343 +.0000095 +43.14824 +10.89782 +33.35585 +16.77862 +26.57101 +4.685842 +29.31448 +12.67012 +24.11396 +17.24855 +18.63148 +4.958847 +23.05774 +12.56718 +19.71902 +16.99345 +14.20521 +5.648073 +19.60714 +11.94509 +16.26842 +16.68464 +10.91573 +3.929484 +16.72939 +12.10621 +14.66171 +15.95066 +9.219518 +4.045846 +14.66171 +11.78397 +12.99683 +14.94367 +7.509879 +3.562493 +13.56074 +11.59600 +12.03908 +14.07990 +6.118000 +1.221809 +13.06844 +13.32802 +10.59797 +13.28326 +5.254230 +.1790197 +162.461080 +866.0000 20181105_135202 CH 01 GN 4   129
